"","Metabolite","Max_Correlation","mean_top5","min_top5","Lag","ci_lower","ci_upper","significant","Phase_deg","Phase_rad","Timing"
"160","Valpromide",0.327555339489595,0.316467733176703,0.298602624334631,-25,-0.235137019720212,0.235396201416224,TRUE,186.923076923077,3.26242314026632,"Precedes Tb"
"161","4-(Furfurylthio)-2-Pentanone",0.327490602362582,0.286656881008841,0.249248427156083,-20,-0.226214964526169,0.221965647361374,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"162","Hostmaniane",0.327084706284903,0.286531355158516,0.268143515414954,-20,-0.231784419030555,0.232295782817511,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"163","2-Isocapryloyl-3r-Hydroxymethyl-Î-Butyrolacton",0.322987675474487,0.311657219137419,0.299696099370699,-18,-0.215434399058313,0.219156664325887,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"164","(1e)-1-1-(Methyldisulfanyl)Propylsulfinyl-1-Propene",0.321234326073428,0.293924051903761,0.249367048828089,-1,-0.228875236587665,0.234034529067103,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"165","Ho-Dpeg8-Oh",0.320975157413842,0.312224211938544,0.303498094426941,-6,-0.217574711595814,0.226800389759793,TRUE,318.461538461538,5.5582023871204,"Precedes Tb"
"166","3-(5-Pyridin-3-Yl-2-Thienyl)Prop-2-Yn-1-Ol",0.319768803449204,0.295214047406461,0.263950228391063,-20,-0.227069820447305,0.222362070160307,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"167","Capuride",0.319218982251799,0.297126340057187,0.263050254788143,2,-0.213657020198612,0.223397663352602,TRUE,13.8461538461538,0.241660973353061,"Synchronous"
"168","3-Acetyl-2,5-Dimethyllthiophene",0.318234230881434,0.289823950075824,0.240266152451231,-20,-0.223378905335942,0.219742547759029,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"169","Suberic Acid",0.317952692202449,0.303621158698966,0.283333953104443,2,-0.228063810824761,0.234566112999034,TRUE,13.8461538461538,0.241660973353061,"Synchronous"
"170","Cis-Trihomoaconitic Acid",0.317944604233659,0.307199987828414,0.294566050102217,19,-0.23028969399705,0.227752516768724,TRUE,131.538461538462,2.29577924685408,"After Tb"
"171","Linalyl Propionate",0.316854491722986,0.295080214621739,0.261002723863234,-2,-0.233196864766779,0.235168470795553,TRUE,346.153846153846,6.04152433382653,"Synchronous"
"172","Ethylene Brassylate",0.313741402578715,0.297259526606397,0.282376551564757,0,-0.239023379731069,0.226940805691767,TRUE,0,0,"Synchronous"
"173","Panthenol",0.312308838271035,0.283146732675474,0.262821258993894,-8,-0.221012663170317,0.234433849915317,TRUE,304.615384615385,5.31654141376734,"Precedes Tb"
"174","Butylated Hydroxymethylphenol",0.312023814615907,0.277607622542359,0.257091656310908,-1,-0.221186253510629,0.212429383865944,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"175","2-Acetylcyclohexanone",0.310951394044422,0.299955195306833,0.278529652515107,-7,-0.233041894481593,0.228258135581328,TRUE,311.538461538462,5.43737190044387,"Precedes Tb"
"176","3-(2z)-1-Oxo-2-Buten-2-Ylpentanedioic Acid",0.310121146774466,0.280894338066814,0.245197200285791,-18,-0.233746253821933,0.229644355228071,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"177","()-Camphoric Aci",0.307344519405118,0.306245759353427,0.304836928185452,22,-0.236242299411648,0.231665245750442,TRUE,152.307692307692,2.65827070688367,"After Tb"
"178","Cloprostenol",0.306690291152504,0.28705615892969,0.276064349322372,-20,-0.230124375980798,0.225056955193676,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"179","(E)-Dacarbazine",0.306271475498838,0.289551958264131,0.2743039274048,-1,-0.23479249504384,0.231503884031905,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"180","Cinnamyl Alcohol",0.305645946503168,0.282606776257743,0.244005527122966,1,-0.207878643981211,0.220683409009644,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"181","(1r,2r,3s,6s,7r,9s,10s,11s,13r,14r)-11-(1-Hydroxy-2-Propanyl)-3,7,10-Trimethyl-15-Oxapentacyclo7.5.1.01,6.07,13.010,14pentadecane-2,6,9,11,13,14-Hexol",0.303881137462338,0.290228522447397,0.281555800571959,-20,-0.235125079437294,0.230050396919267,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"182","Eplerenone",0.30217806584276,0.287662287706409,0.270763780295889,-17,-0.226592025142995,0.224115477629848,TRUE,242.307692307692,4.22906703367857,"Precedes Tb"
"183","Tetrahydrofuran",0.301616241090905,0.280621657307876,0.263930946538319,-20,-0.229234144434681,0.224298598838789,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"184","4-Ethylguaiacol",0.300666785810012,0.2842791010485,0.259590535302631,0,-0.215159084460225,0.228138441481572,TRUE,0,0,"Synchronous"
"185","10-Oxo-8-Decenoic Acid",0.300339167010933,0.28887923497361,0.28003011184574,-20,-0.233187110886197,0.236962078223489,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"186","L-Pyroglutamic Acid",0.300255460505023,0.287464847128918,0.27167327161103,-3,-0.240231204647797,0.242240426604944,TRUE,339.230769230769,5.92069384714999,"Precedes Tb"
"187","Decyl Î-D-Threo-Hexopyranosid",0.300239325388041,0.272772858117609,0.259819358715535,22,-0.23867361317961,0.238290501091728,TRUE,152.307692307692,2.65827070688367,"After Tb"
"188","Np-020400",0.298527154452805,0.255926829195828,0.232717677385272,-18,-0.225764003568273,0.231151511947072,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"189","Sinapyl Alcohol",0.298500273504056,0.277215202887341,0.261950894075574,-20,-0.235824304711314,0.236479400131808,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"190","Lucanthone",0.298385258169564,0.269403114985216,0.25902422652836,-20,-0.22054990201097,0.217810325333237,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"191","Myristoleic Acid",0.298138853755094,0.278186942820496,0.259626444389813,0,-0.205580350418142,0.228382562092594,TRUE,0,0,"Synchronous"
"192","(2z)-N-(3-Aminopropyl)-N-4-(3-Aminopropyl)Aminobutyl-3-(4-Hydroxy-3,5-Dimethoxyphenyl)Acrylamide",0.297665445358444,0.282814941800548,0.271959015001834,-18,-0.22593088281348,0.225088640211689,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"193","Nylon Cyclic Dimer",0.296932311906514,0.283980319207043,0.269672127686581,-16,-0.234113364120624,0.229501731811552,TRUE,249.230769230769,4.3498975203551,"Precedes Tb"
"194","(+)-Castanospermine",0.295444584853635,0.272890225436099,0.245558492112904,1,-0.234780316261353,0.229281706367642,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"195","5-Methylbenzimidazole",0.295281772723637,0.279397598900145,0.258473047976614,-20,-0.230663432461786,0.233030411854614,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"196","()-Prostaglandin",0.293655494635017,0.269340551344434,0.239245911963233,-1,-0.226356077340143,0.216577422348803,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"197","13-Kode",0.293615295088572,0.272263638211434,0.25633173791617,-1,-0.231381647846587,0.221780913657763,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"198","Hexylresorcinol",0.293199324223168,0.26345420254392,0.243705299333365,-7,-0.233007792820647,0.239322794670794,TRUE,311.538461538462,5.43737190044387,"Precedes Tb"
"199","2-Isobutyl-3-Methoxypyrazine",0.292028873924658,0.275560271930677,0.256456831496848,-15,-0.225008171689624,0.217686109457462,TRUE,256.153846153846,4.47072800703163,"Precedes Tb"
"200","Paracetamol",0.291633907773972,0.277675234697258,0.271779921677398,-25,-0.238620976524848,0.226974693951908,TRUE,186.923076923077,3.26242314026632,"Precedes Tb"
"201","Triethylene Glycol Monomethyl Ether",0.290342608904048,0.275864558898156,0.261762044958984,-17,-0.237004454152063,0.234113443239807,TRUE,242.307692307692,4.22906703367857,"Precedes Tb"
"202","2-Methylbutyrylcarnitine",0.289853947592954,0.282315267905989,0.273517540041352,-20,-0.225072923810232,0.227469945036476,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"203","Np-020515",0.28608422541163,0.282666132719247,0.279707228197971,21,-0.231722075458784,0.230656791209695,TRUE,145.384615384615,2.53744022020714,"After Tb"
"204","N-(2,6,10,14-Tetramethylpentadecanoyl)Glycine",0.282032835186711,0.268263977616272,0.256106952447276,8,-0.224794715472353,0.215738108076282,TRUE,55.3846153846154,0.966643893412244,"After Tb"
"205","(R)-3-Hydroxybutyrylcarnitine",0.280745628394671,0.269704276758621,0.258008858141884,4,-0.231089140954654,0.232964631590561,TRUE,27.6923076923077,0.483321946706122,"After Tb"
"206","(2s)-3-Hydroxy-1,2-Propanediyl Dibutanoate",0.280016830293191,0.258570287238612,0.239107986755744,-1,-0.230582683052884,0.229427391432102,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"207",".Alpha.-Aminoadipic Acid",0.279674348482006,0.260438611708258,0.239741538362163,-1,-0.236969537507908,0.237770978442486,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"208","Methylphenobarbital",0.275990876107026,0.259395784749435,0.245522028721342,26,-0.234013373307864,0.228827427933212,TRUE,180,3.14159265358979,"Precedes Tb"
"209","Np-014287",0.275958005061482,0.250631555389387,0.215044166315867,-1,-0.222833533927692,0.207961950968424,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"210","Vnh",0.275322165370678,0.257415168896286,0.23327899226336,-1,-0.216326352581583,0.199812135413623,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"211","Mhpg",0.274841948929946,0.249822763429327,0.235985401514274,-1,-0.222810892193609,0.224086398964654,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"212","Cladinose",0.274189609424748,0.254211190910363,0.226776692330929,-15,-0.221211903728498,0.210458112419501,TRUE,256.153846153846,4.47072800703163,"Precedes Tb"
"213","Militarinone A",0.272234388961153,0.256367915884536,0.230364923414194,-20,-0.230520565497833,0.220941009502783,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"214","Heptaethylene Glycol",0.271685466161986,0.25093286157428,0.234845213825144,-4,-0.215907674418403,0.223974866409091,TRUE,332.307692307692,5.79986336047346,"Precedes Tb"
"215","3,5-Di-Tert-Butylbenzoquinone",0.271069427957616,0.256260841642156,0.235411477193426,19,-0.223360782288141,0.218088366593395,TRUE,131.538461538462,2.29577924685408,"After Tb"
"216","Androstenedione",0.269321581090939,0.250111131806035,0.233106799098714,-20,-0.227934284210631,0.222106545830001,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"217","-Glu-Ala",0.268395087175392,0.262329395518054,0.256130559065409,-3,-0.234632771387875,0.243293776052943,TRUE,339.230769230769,5.92069384714999,"Precedes Tb"
"218","6-Methyl-2-Pyridinemethanol",0.260562989333999,0.248525785113812,0.227231311112213,19,-0.221749382594813,0.220640929727875,TRUE,131.538461538462,2.29577924685408,"After Tb"
"219","N-Lauroylglycine",0.258072134348547,0.250136935936196,0.241057928122058,-16,-0.225287421062609,0.226307240159762,TRUE,249.230769230769,4.3498975203551,"Precedes Tb"
"220","Np-019547",0.256175655637595,0.240009495186096,0.230183683202336,-1,-0.22421999279276,0.219660582633922,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"221","Traumatic Acid",0.255736845545408,0.234929625632615,0.208799605599581,-4,-0.220478975517276,0.208704739338257,TRUE,332.307692307692,5.79986336047346,"Precedes Tb"
"222","Tyrosol",0.251804474246443,0.237282110354037,0.227497569482712,-2,-0.223870590465255,0.226550331248671,TRUE,346.153846153846,6.04152433382653,"Synchronous"
